Name:				579_n100_m400_bt10_55769
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.19
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		74 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	135	4	0	0	0	0	35	5	10	354.36	0		6.460569
33	134	3	0	0	5	0	15	10	9	168.04	0		8.638856
33	137	9	0	0	15	0	27	7	7	251.27	0		10.082365
33	136	7	0	0	15	7	24	9	6	462.57	0		42.142824
33	138	10	0	0	0	10	34	6	13	730.17	1		18.987722
74	295	8	0	35	0	0	19	13	11	584.83	0		9.277177
74	292	6	0	0	6	9	16	9	14	561.88	0		8.266950
74	293	6	0	0	15	13	16	9	14	561.88	0		8.266950
74	294	7	0	27	13	0	24	9	6	462.57	0		42.142824
74	290	1	0	0	6	23	12	7	7	280.20	0		12.335128
74	291	2	0	27	13	6	27	8	7	263.24	1		2.537051


