Name:				432_n060_m400_bt100_41534
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.02
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		14 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	182	7	0	0	0	0	30	7	11	297.05	0		15.738390
29	187	89	0	0	7	0	23	8	8	149.69	0		34.264607
14	94	89	0	0	15	0	23	8	8	149.69	0		34.264607
29	185	76	0	30	0	0	21	10	6	304.01	0		33.326966
29	184	65	0	0	7	8	12	7	6	99.26	0		29.705554
29	183	25	0	30	0	6	13	10	7	292.98	1		4.098095
14	90	22	0	0	14	8	29	8	10	356.22	0		38.132078
29	186	83	0	0	0	11	24	6	10	191.06	0		37.486072
14	91	31	0	0	6	14	13	8	10	192.75	0		22.127894
14	92	45	0	0	14	18	25	6	6	234.99	0		31.667285
14	93	63	0	29	10	0	20	11	8	227.17	1		12.418892
14	95	98	0	29	10	8	17	10	10	347.17	1		1.781498


