Name:				549_n100_m400_bt10_52706
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.86
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	140	9	0	0	0	0	25	12	13	486.50	0		5.176641
36	139	6	0	0	12	0	22	8	12	528.43	0		8.862807
36	138	2	0	0	20	0	23	5	13	458.10	0		48.446624
12	50	9	0	0	0	13	25	12	13	486.50	0		5.176641
12	47	6	0	0	12	12	22	8	12	528.43	0		8.862807
12	48	6	0	22	12	0	22	8	12	528.43	0		8.862807
12	49	7	0	22	12	12	29	7	8	332.86	0		10.859059
12	45	1	0	25	0	0	24	6	11	313.95	0		11.793577
12	46	4	0	22	12	20	25	6	7	238.45	0		9.387800


