Name:				402_n060_m400_bt100_39381
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.06
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	264	29	0	0	0	0	16	13	12	254.79	0		6.229672
40	262	20	0	0	13	0	28	8	11	287.28	0		12.803903
40	265	80	0	0	0	12	18	10	13	241.73	0		3.974198
40	263	25	0	0	13	11	28	6	10	206.27	0		5.969915
40	261	4	0	0	13	21	22	8	6	139.71	1		1.900998
2	7	72	0	18	0	0	13	13	14	428.50	0		10.236537
2	6	28	0	28	13	0	22	11	9	349.03	0		9.398390
2	10	93	0	28	13	9	23	6	10	155.48	0		9.101910
2	8	76	0	28	13	19	22	7	8	136.70	0		2.229373
2	9	76	0	31	0	0	22	7	8	136.70	0		2.229373


