Name:				400_n060_m400_bt10_39277
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.16
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		46 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	307	10	0	0	0	0	16	14	6	331.50	0		20.594016
47	304	8	0	0	14	0	16	11	7	245.26	0		5.723496
47	305	8	0	0	0	6	16	11	7	245.26	0		5.723496
47	306	8	0	0	14	7	16	11	7	245.26	0		5.723496
47	302	4	0	0	0	13	14	8	11	189.19	0		41.898097
47	303	7	0	0	14	14	14	7	8	151.56	1		2.090742
46	296	1	0	16	0	0	24	7	11	198.38	0		6.231499
46	297	1	0	16	7	0	24	7	11	198.38	0		6.231499
46	298	1	0	16	14	0	24	7	11	198.38	0		6.231499
46	299	3	0	16	0	11	19	8	12	254.12	0		8.431872
46	301	10	0	16	8	11	16	14	6	331.50	0		20.594016
46	300	4	0	14	8	17	14	8	11	189.19	0		41.898097


