Name:				400_n060_m400_bt10_39260
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.99
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		17 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	307	10	0	0	0	0	16	14	6	331.50	0		20.594016
47	304	8	0	0	14	0	16	11	7	245.26	0		5.723496
47	305	8	0	0	0	6	16	11	7	245.26	0		5.723496
47	306	8	0	0	14	7	16	11	7	245.26	0		5.723496
47	302	4	0	0	0	13	14	8	11	189.19	0		41.898097
47	303	7	0	0	14	14	14	7	8	151.56	1		2.090742
17	106	9	0	16	0	0	15	12	14	499	0		11.038863
17	103	3	0	14	0	14	19	8	12	254.12	0		8.431872
17	107	10	0	31	0	0	16	14	6	331.50	0		20.594016
17	104	4	0	16	12	0	14	8	11	189.19	0		41.898097
17	102	2	0	30	14	0	15	11	11	336.90	1		6.149596
17	105	7	0	0	14	22	14	7	8	151.56	1		2.090742


