Name:				576_n100_m400_bt10_55426
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.98
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		27 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	204	8	0	0	0	0	18	11	11	318.76	0		2.846016
49	202	3	0	0	11	0	17	12	9	227.38	1		2.145876
49	205	10	0	17	11	0	25	5	7	118.02	0		8.162112
49	206	10	0	17	16	0	25	5	7	118.02	0		8.162112
49	201	3	0	0	0	11	17	12	9	227.38	1		2.145876
49	203	7	0	17	11	7	29	7	9	574.21	0		32.211859
27	108	6	0	17	11	16	29	6	13	458.88	0		6.641961
27	105	2	0	18	0	0	29	7	11	308.45	0		10.320634
27	109	8	1	47	0	0	18	11	11	318.76	0		2.846016
27	107	4	0	17	0	11	15	5	13	135.24	0		7.652071
27	110	10	0	32	0	11	25	5	7	118.02	0		8.162112
27	106	3	0	0	0	20	17	12	9	227.38	1		2.145876


