Name:				461_n060_m400_bt100_43988
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.82
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		52 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	298	87	0	0	0	0	20	7	13	211.95	0		12.560819
46	297	84	0	0	7	0	20	10	8	301.56	1		10.463441
46	296	65	0	0	17	0	24	8	7	264.96	0		10.779608
46	295	47	0	0	7	8	14	12	6	147.21	1		1.623499
52	343	98	0	20	0	0	19	14	13	458.52	0		41.110366
52	341	87	0	0	0	13	20	7	13	211.95	0		12.560819
52	342	87	0	20	0	13	20	7	13	211.95	0		12.560819
52	339	25	0	20	7	13	23	7	11	281.44	0		7.385172
52	337	16	0	39	0	0	17	9	8	161.60	0		10.417180
52	338	21	0	0	19	7	17	6	6	71.51	0		6.979122
52	340	34	0	24	14	0	29	6	7	158.73	1		6.993380


