Name:				485_n100_m400_bt3_46117
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.21
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	71	1	0	0	0	0	32	9	11	449.68	0		8.805633
18	73	3	0	0	9	0	14	13	8	282.54	0		7.756003
18	74	3	0	0	9	8	14	13	8	282.54	0		7.756003
18	72	2	0	0	0	11	29	7	12	261.42	1		1.983490
12	42	1	0	14	9	0	32	9	11	449.68	0		8.805633
12	43	1	0	14	7	11	32	9	11	449.68	0		8.805633
12	45	3	0	0	7	16	14	13	8	282.54	0		7.756003
12	46	3	0	46	0	0	14	13	8	282.54	0		7.756003
12	44	2	0	14	18	0	29	7	12	261.42	1		1.983490


