Name:				423_n060_m400_bt3_41121
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.21
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	109	2	0	0	0	0	19	5	10	290.72	1		4.667344
17	107	1	0	0	5	0	33	6	14	291.89	0		15.706961
17	111	3	0	0	11	0	13	9	14	213.38	0		9.111684
17	108	2	0	0	20	0	19	5	10	290.72	1		4.667344
17	106	1	0	0	5	14	33	6	14	291.89	0		15.706961
17	110	2	0	0	0	10	19	5	10	290.72	1		4.667344
38	236	1	0	13	11	0	33	6	14	291.89	0		15.706961
38	238	3	0	0	11	14	13	9	14	213.38	0		9.111684
38	239	3	0	33	0	0	13	9	14	213.38	0		9.111684
38	237	2	0	0	20	10	19	5	10	290.72	1		4.667344


