Name:				495_n100_m400_bt100_47111
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.43
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		38 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	151	49	0	0	0	0	25	14	9	543.33	1		1.738789
37	149	45	0	25	0	0	13	13	7	172.07	0		30.059796
37	152	88	0	0	14	0	27	8	7	300.75	1		4.787486
38	158	73	0	25	0	7	16	5	12	223.64	0		11.226148
37	150	48	0	27	13	0	27	7	9	366.26	0		13.095665
38	157	57	0	25	13	9	18	8	11	345.48	0		11.098145
38	153	7	0	25	13	20	18	10	8	374.06	0		14.206560
38	154	7	0	41	0	0	18	10	8	374.06	0		14.206560
38	156	54	0	25	5	7	13	8	10	159.64	0		6.115596
37	148	21	0	0	0	9	13	13	8	387.13	1		8.653428
38	155	18	0	25	5	17	12	7	9	145.39	0		17.260756


