Name:				571_n100_m400_bt3_54883
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.45
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	133	2	0	0	0	0	17	7	12	452.42	0		18.754438
34	134	2	0	0	7	0	17	7	12	452.42	0		18.754438
34	135	2	0	0	14	0	17	7	12	452.42	0		18.754438
34	136	3	1	0	0	12	23	11	6	344.94	1		15.309040
34	137	3	0	17	0	0	23	11	6	344.94	1		15.309040
5	18	1	0	17	11	0	27	10	12	465.59	0		5.871313
5	19	1	0	11	11	12	27	10	12	465.59	0		5.871313
5	20	2	0	40	0	0	17	7	12	452.42	0		18.754438
5	21	2	0	38	0	12	17	7	12	452.42	0		18.754438
5	22	3	1	0	0	18	23	11	6	344.94	1		15.309040


