Name:				548_n100_m400_bt10_52535
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.23
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	10	0	0	0	0	17	7	13	476.93	0		18.638500
14	53	7	0	0	7	0	26	6	6	179.46	0		46.063427
14	52	3	0	0	13	0	14	5	13	194.40	0		13.874845
14	54	9	0	0	18	0	17	5	6	136.82	1		3.767476
15	56	2	0	26	0	0	16	14	11	425.72	0		11.957010
15	57	2	0	26	0	11	16	14	11	425.72	0		11.957010
15	58	4	0	0	0	13	21	7	10	150.38	0		3.744867
15	59	8	0	17	14	0	30	10	11	504.46	1		1.363769
15	60	8	0	14	14	11	30	10	11	504.46	1		1.363769
15	61	9	0	0	7	6	17	5	6	136.82	1		3.767476


