Name:				582_n100_m400_bt100_56044
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.30
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	143	69	0	0	0	0	24	14	8	337.19	1		4.813002
37	141	13	0	0	14	0	22	10	9	383.56	0		19.673938
37	144	71	0	0	14	9	13	7	11	141.40	0		12.978585
11	46	57	0	24	0	0	18	12	6	144.80	0		11.874282
37	142	33	0	24	12	0	34	12	12	784.47	0		26.239146
11	47	90	0	24	12	12	27	13	8	504.67	0		31.309978
11	44	46	0	24	0	6	14	12	9	469.50	0		39.834586
11	45	46	0	24	0	15	14	12	9	469.50	0		39.834586
37	145	72	0	0	0	8	21	11	11	1270.83	1		7.269119


