Name:				511_n100_m400_bt3_48690
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.03
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		22 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	89	3	0	0	0	0	34	9	6	373.44	1		4.229626
15	62	3	0	0	9	0	34	9	6	373.44	1		4.229626
15	58	1	0	0	18	0	34	5	6	415.06	0		15.610041
15	60	3	0	0	9	6	34	9	6	373.44	1		4.229626
15	61	3	0	0	9	12	34	9	6	373.44	1		4.229626
15	57	1	0	0	18	6	34	5	6	415.06	0		15.610041
22	87	2	0	34	0	0	26	11	7	538.44	0		9.287233
22	86	1	0	0	18	12	34	5	6	415.06	0		15.610041
22	88	3	0	0	0	6	34	9	6	373.44	1		4.229626
15	59	2	0	34	11	0	26	11	7	538.44	0		9.287233
22	90	3	0	0	0	12	34	9	6	373.44	1		4.229626
22	91	3	0	0	0	18	34	9	6	373.44	1		4.229626


