Name:				133_n060_m200_bt100_13457
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.01
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	23	9	0	0	0	0	26	7	11	229.67	0		6.036193
52	170	63	0	0	7	0	17	7	6	152.46	0		13.802559
52	169	62	0	0	14	0	35	11	13	1015.12	1		3.011955
52	171	67	0	0	14	13	32	11	11	1154.41	1		10.587538
52	168	20	0	35	7	0	13	8	13	358.79	0		24.136421
8	24	55	0	0	0	11	33	7	8	467.83	0		20.151915
8	27	94	0	0	0	19	34	9	6	190.03	0		7.194388
8	25	89	0	26	0	0	33	5	11	504.61	0		12.494989
8	26	91	0	35	15	0	19	6	12	391.03	0		25.554256


