Name:				524_n100_m400_bt100_50136
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.57
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		24 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	175	32	0	0	0	0	24	8	14	573.73	0		30.893396
43	177	98	0	0	8	0	25	7	8	221.63	0		59.181825
43	176	42	0	0	15	0	30	7	6	210.86	0		46.087330
43	174	26	0	0	8	8	28	6	6	211.13	1		4.960889
24	101	82	0	0	15	6	22	8	14	429.59	0		9.370035
24	96	20	0	24	0	0	34	5	9	244.81	0		20.384223
24	98	27	0	0	15	20	19	10	8	223.99	0		4.460915
24	99	38	0	0	0	14	23	11	9	417.76	1		5.150567
24	100	50	0	24	0	9	34	6	8	499.52	1		11.765183
24	97	25	0	23	0	17	33	6	8	956.26	1		8.864963


