Name:				126_n060_m200_bt10_12793
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.24
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	71	3	0	0	0	0	26	10	10	504.56	0		60.522185
31	100	3	0	0	10	0	26	10	10	504.56	0		60.522185
31	101	7	0	0	20	0	23	5	9	379.70	0		13.291288
21	70	3	0	0	0	10	26	10	10	504.56	0		60.522185
31	98	1	0	26	10	0	33	11	6	704.77	0		5.754427
31	99	2	0	0	10	10	32	10	9	627.44	0		13.599436
21	72	5	0	32	10	6	16	14	11	1105.81	0		16.244904
21	73	8	0	26	0	0	29	7	12	743.17	0		17.136226
21	74	10	0	0	10	19	14	11	7	256.37	0		26.545029


