Name:				423_n060_m400_bt3_41179
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.36
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		26 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	106	1	0	0	0	0	33	6	14	291.89	0		15.706961
17	107	1	0	0	6	0	33	6	14	291.89	0		15.706961
17	111	3	0	0	12	0	13	9	14	213.38	0		9.111684
17	108	2	0	0	0	14	19	5	10	290.72	1		4.667344
17	109	2	0	0	5	14	19	5	10	290.72	1		4.667344
26	162	3	0	0	10	14	13	9	14	213.38	0		9.111684
26	159	1	0	13	12	0	33	6	14	291.89	0		15.706961
26	160	1	0	13	18	0	33	6	14	291.89	0		15.706961
17	110	2	0	33	0	0	19	5	10	290.72	1		4.667344
26	163	3	0	13	10	14	13	9	14	213.38	0		9.111684
26	161	2	0	13	19	14	19	5	10	290.72	1		4.667344


