Name:				579_n100_m400_bt10_55681
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.92
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	94	2	0	0	0	0	27	8	7	263.24	1		2.537051
25	96	4	0	0	8	0	35	5	10	354.36	0		6.460569
25	97	4	0	0	13	0	35	5	10	354.36	0		6.460569
25	98	4	0	0	18	0	35	5	10	354.36	0		6.460569
25	95	3	0	0	8	10	15	10	9	168.04	0		8.638856
25	99	8	0	15	8	10	19	13	11	584.83	0		9.277177
20	78	8	0	35	0	0	19	13	11	584.83	0		9.277177
20	76	6	0	35	13	0	16	9	14	561.88	0		8.266950
20	77	6	0	34	0	11	16	9	14	561.88	0		8.266950


