Name:				520_n100_m400_bt10_49769
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.02
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		9 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	201	8	0	0	0	0	21	12	10	547.69	0		6.835262
51	200	6	0	0	12	0	14	11	8	318.82	0		7.994318
51	198	4	0	0	0	10	17	11	11	549.46	0		36.837188
51	199	6	0	0	12	8	14	11	8	318.82	0		7.994318
51	197	2	0	14	12	0	31	11	7	329.97	0		11.225087
9	31	8	0	14	12	7	21	12	10	547.69	0		6.835262
9	32	8	0	14	12	17	21	12	10	547.69	0		6.835262
9	33	10	0	21	0	0	19	7	11	607.03	0		76.593337
9	29	3	0	21	7	0	34	5	12	242.43	1		5.574836
9	30	3	0	17	7	12	34	5	12	242.43	1		5.574836


