Name:				402_n060_m400_bt100_39396
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.99
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		33 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	232	21	0	0	0	0	14	12	9	194.42	0		28.532752
35	233	94	0	0	12	0	28	7	7	247.29	0		19.193826
35	231	16	0	0	12	7	31	7	6	249.21	0		9.284953
35	230	12	0	0	19	0	20	5	10	186.84	0		10.893408
35	234	100	0	0	0	9	14	8	6	120.31	0		23.058481
33	221	13	0	14	0	0	35	12	10	443.30	0		9.979294
33	223	75	0	14	0	10	29	11	10	416.41	0		16.841805
33	225	99	0	14	0	20	27	13	7	304.76	0		9.560102
33	220	10	0	0	19	10	20	6	13	182.68	0		5.862261
33	224	94	0	0	11	13	28	7	7	247.29	0		19.193826
33	222	44	0	0	0	15	13	5	11	103.59	0		12.402953
33	226	100	0	0	11	20	14	8	6	120.31	0		23.058481


