Name:				165_n060_m200_bt100_16594
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.46
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	36	100	0	0	0	0	25	6	8	179.37	0		9.354613
14	50	93	0	0	6	0	17	6	6	90.92	0		19.584824
14	49	76	0	0	12	0	26	9	8	206.04	0		5.970059
14	51	99	0	0	12	8	26	10	13	769.27	0		10.104181
10	34	38	0	25	0	0	35	11	12	525.14	0		4.914033
10	32	20	0	0	12	21	28	9	7	285.34	0		19.203272
14	48	70	0	26	11	0	20	13	7	399.68	1		5.481259
10	33	23	0	0	0	8	23	7	6	604.07	0		17.786443
10	35	73	0	0	0	14	16	6	9	142.13	0		7.832662


