Name:				068_n060_m200_bt10_7024
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.62
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	44	7	0	0	0	0	12	7	14	476.44	0		52.777447
14	43	1	0	0	7	0	26	6	12	455.10	0		26.388433
14	42	1	0	0	13	0	26	6	12	455.10	0		26.388433
14	45	10	0	0	7	12	29	13	9	788.14	1		4.231594
36	114	5	0	29	0	0	16	14	14	476.39	0		5.423342
36	112	2	0	29	14	0	30	11	9	746.54	0		43.119263
36	113	3	0	29	14	9	26	11	8	487	0		18.123386
36	115	7	0	0	0	14	12	7	14	476.44	0		52.777447
36	116	7	0	12	0	0	12	7	14	476.44	0		52.777447


