Name:				461_n060_m400_bt100_43973
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.53
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	355	92	0	0	0	0	15	5	13	133.97	0		17.420647
54	351	4	0	0	5	0	22	11	9	328.71	0		29.851498
54	352	21	0	0	16	0	17	6	6	71.51	0		6.979122
54	354	90	0	15	0	0	32	5	6	142.59	0		5.891989
54	353	26	0	0	5	9	16	13	9	219.01	0		33.635879
1	2	28	0	22	5	0	21	14	12	617.60	0		13.380850
1	4	79	0	0	5	18	15	13	10	271.03	0		6.908905
1	3	72	0	22	5	12	21	10	8	266.02	0		10.402237
1	5	95	0	22	5	20	26	9	7	222.37	0		20.761107
1	1	27	0	0	18	6	18	5	14	239.13	0		6.851016


