Name:				105_n060_m200_bt100_10634
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.26
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	46	14	0	0	0	0	34	10	6	1027.98	0		38.636328
16	48	37	0	0	10	0	31	7	8	218.79	0		56.040503
16	49	100	0	0	17	0	20	8	8	244.27	0		48.917700
16	47	36	0	0	10	8	12	12	14	287.28	1		3.839051
16	45	6	0	0	0	6	27	5	9	592.15	1		36.863782
33	110	72	0	31	10	0	18	14	12	344.60	0		13.023111
33	109	50	0	12	10	8	15	14	14	709.69	0		16.799370
33	107	16	0	34	0	0	21	7	8	283.27	0		14.459431
33	108	42	0	12	10	22	14	7	8	143.98	0		6.949795
33	106	3	0	34	0	8	21	8	11	207.04	1		3.414011


