Name:				372_n060_m400_bt100_36772
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.46
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		58 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	314	86	0	0	0	0	31	14	9	632.63	0		12.031621
47	313	78	0	0	14	0	28	11	6	249.70	0		12.061778
47	310	15	0	0	0	9	29	10	6	197.25	0		30.220198
47	312	23	0	0	14	6	14	5	9	61.51	0		3.512511
47	311	20	0	0	0	15	25	11	7	293.60	1		7.526282
58	386	34	0	31	0	0	22	13	6	304.27	0		16.302465
58	387	87	0	31	0	6	18	13	6	202.05	0		45.852991
58	382	13	0	29	0	12	14	14	7	177.68	0		39.888926
58	383	19	0	0	19	6	14	6	13	146.87	0		6.042842
58	384	23	0	0	14	15	14	5	9	61.51	0		3.512511
58	385	23	0	0	19	19	14	5	9	61.51	0		3.512511
58	388	100	0	0	0	22	25	8	8	274.18	1		13.984324


