Name:				491_n100_m400_bt100_46711
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.13
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	103	5	0	0	0	0	23	12	14	1050.21	0		39.635155
26	104	13	0	0	12	0	33	9	7	353.66	0		38.725682
26	105	34	0	0	0	14	14	9	7	98.27	0		10.017004
26	106	85	0	0	12	7	33	8	7	448.64	1		13.662000
27	111	60	0	23	0	0	21	12	14	827.90	0		17.614981
27	110	58	0	14	0	14	13	7	14	425.89	0		27.379273
27	109	36	0	14	7	14	32	5	6	207.85	0		45.104996
27	107	12	0	0	0	21	13	5	6	88.07	0		76.884463
27	108	22	0	33	12	0	19	11	13	653.37	1		3.278168


