Name:				071_n060_m200_bt100_7318
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.36
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		45 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	194	17	0	0	0	0	23	10	10	320.95	0		11.007914
59	196	43	0	0	10	0	23	8	14	379.55	0		18.612868
59	198	73	0	23	0	0	34	10	10	525.58	0		6.758884
59	197	58	0	0	18	0	13	5	9	74.75	0		12.179057
59	195	39	0	23	10	0	13	11	7	102.47	1		1.232079
45	150	52	0	0	0	10	35	9	13	2335.15	0		40.087687
45	151	69	0	0	10	14	29	8	14	538.01	0		36.061019
45	152	72	0	0	0	23	27	7	7	232.56	0		9.362237
45	153	90	0	35	0	10	13	9	10	237.83	0		10.058258


