Name:				491_n100_m400_bt100_46770
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.01
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	118	55	0	0	0	0	21	14	9	464.43	0		13.849814
29	120	82	0	0	14	0	25	11	6	420.06	0		31.486383
29	115	10	0	0	0	9	14	9	12	302.30	0		22.356170
29	119	58	0	0	14	6	13	7	14	425.89	0		27.379273
29	117	38	0	0	9	9	24	5	6	91.40	0		3.942607
36	144	89	0	0	0	21	14	12	8	222.99	0		6.675804
36	142	18	0	24	0	0	28	12	13	1217.56	0		10.467029
36	143	79	0	24	0	13	29	13	9	979.47	0		17.336804
29	116	22	0	25	13	0	19	11	13	653.37	1		3.278168


