Name:				547_n100_m400_bt10_52511
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.19
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		44 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	45	5	0	0	0	0	25	6	9	421.69	0		14.042348
13	44	2	0	0	6	0	25	5	8	285.63	0		18.872150
13	46	9	0	0	11	0	35	10	11	515.82	1		1.422733
13	47	10	0	0	11	11	24	12	13	821.89	1		3.442114
44	172	8	0	35	0	0	18	13	12	1098.16	0		55.904364
44	170	5	0	0	0	9	25	6	9	421.69	0		14.042348
44	171	6	0	0	0	18	23	6	9	324.01	0		7.198084
44	169	2	0	0	6	8	25	5	8	285.63	0		18.872150
44	173	10	0	35	13	0	24	12	13	821.89	1		3.442114


