Name:				402_n060_m400_bt100_39402
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.18
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		58 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	183	1	0	0	0	0	21	11	14	403.28	0		33.044848
27	184	43	0	0	11	0	23	14	9	416.88	1		2.541928
27	185	74	0	0	0	14	19	8	7	107.20	0		4.111648
58	382	38	0	21	0	0	35	9	8	460.92	0		13.467298
58	383	49	0	21	0	8	33	7	8	192.86	0		8.318184
58	388	93	0	19	0	16	23	6	10	155.48	0		9.101910
58	387	92	0	0	11	9	20	10	7	162.89	1		3.444239
58	386	91	0	23	9	0	22	5	10	215.79	0		18.386872
58	385	63	0	0	11	16	15	11	11	197.34	1		2.087624
58	384	61	0	45	9	0	15	12	8	169.35	0		10.931735


