Name:				584_n100_m400_bt100_56180
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.06
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	27	57	0	0	0	0	24	10	7	319.20	0		7.460042
8	30	84	0	0	10	0	17	13	7	404.31	0		18.007657
33	136	27	0	0	0	7	31	5	12	196.53	0		15.103108
8	29	69	0	0	5	7	19	11	7	228.56	0		9.369241
33	137	88	0	0	5	14	16	14	13	426.77	0		48.248275
8	28	69	0	17	10	0	19	11	7	228.56	0		9.369241
33	135	10	0	36	0	0	18	13	7	286.76	0		10.278798
33	138	95	1	19	5	7	14	10	11	285.63	0		13.433847
33	134	2	0	16	5	18	12	6	11	83.26	0		9.635568
33	133	1	0	36	13	0	16	6	12	869.77	1		13.215066


