Name:				400_n060_m400_bt10_39291
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.65
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	74	9	0	0	0	0	15	12	14	499	0		11.038863
12	75	9	0	0	12	0	15	12	14	499	0		11.038863
12	73	4	0	0	0	14	14	8	11	189.19	0		41.898097
19	117	5	0	15	0	0	24	9	13	516.55	0		16.746949
19	119	9	0	0	8	14	15	12	14	499	0		11.038863
19	120	9	0	15	9	0	15	12	14	499	0		11.038863
19	116	3	0	15	0	13	19	8	12	254.12	0		8.431872
19	121	10	0	15	8	14	16	14	6	331.50	0		20.594016
19	118	8	0	30	9	0	16	11	7	245.26	0		5.723496


