Name:				434_n060_m400_bt100_41666
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		25.65
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	69	93	0	0	0	0	27	10	12	450.15	0		66.088327
11	67	50	0	0	10	0	17	12	14	339.76	0		20.015900
11	70	95	0	0	0	12	22	10	7	294.22	0		27.003683
11	68	71	0	0	0	19	27	8	5	424.30	1		3.456828
7	49	99	0	0	10	14	20	12	12	408.91	0		28.936115
7	48	82	0	17	10	0	21	12	7	348.77	0		22.069750
7	47	48	0	27	0	0	31	6	8	391.45	0		16.381038
7	46	20	0	20	10	7	13	6	9	126.55	0		39.235888
7	45	3	0	0	0	24	35	5	6	231.67	1		8.777388


