Name:				522_n100_m400_bt100_49960
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.69
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	105	36	0	0	0	0	21	8	13	372.50	0		29.107969
28	106	70	0	0	8	0	16	5	14	203.85	0		28.639799
28	104	30	0	0	13	0	23	11	10	467.80	1		3.477239
28	107	78	0	21	0	0	34	6	7	191.16	1		16.013540
5	14	7	0	23	6	0	28	11	10	527.15	0		10.306901
5	15	10	0	23	17	0	30	8	12	486.21	0		20.429285
5	17	97	0	23	6	10	21	11	12	532.16	0		46.133878
5	16	66	0	23	17	12	30	8	10	359.20	0		13.242597
5	13	4	0	0	0	13	26	5	10	130.86	0		6.511300


