Name:				373_n060_m400_bt100_36780
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.54
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		19 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	396	2	0	0	0	0	13	11	6	171.17	0		14.655846
60	399	97	0	0	11	0	14	9	8	116.44	0		6.270845
60	397	11	0	0	11	8	18	8	11	219.74	0		17.128991
60	398	70	0	13	0	0	35	9	6	229.51	0		9.826829
60	400	97	0	0	0	6	14	9	8	116.44	0		6.270845
60	395	1	0	14	9	0	32	11	6	310.58	0		25.982348
19	134	58	0	18	0	6	33	12	8	571.94	0		11.639187
19	135	70	0	0	0	14	35	9	6	229.51	0		9.826829
19	132	26	0	0	9	19	14	10	10	211.08	0		7.681113
19	133	53	0	0	0	20	32	6	6	118.77	0		7.269474
19	131	15	0	0	20	0	30	5	7	189.72	0		38.441254


