Name:				578_n100_m400_bt10_55574
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.34
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	23	4	0	0	0	0	23	11	12	696.11	0		23.055761
6	22	3	0	0	11	0	15	11	11	251.50	0		39.032371
6	24	8	0	0	0	12	19	8	10	272.46	0		30.234985
6	25	8	0	0	11	11	19	8	10	272.46	0		30.234985
6	26	9	0	15	11	0	14	5	11	340.90	0		24.666522
30	115	7	0	23	0	0	18	11	12	348.70	0		27.181319
30	116	7	0	19	0	12	18	11	12	348.70	0		27.181319
30	114	2	0	29	11	0	22	10	8	416.02	0		33.161656
30	117	9	0	29	11	8	14	5	11	340.90	0		24.666522
30	118	9	0	29	16	8	14	5	11	340.90	0		24.666522


