Name:				396_n060_m400_bt10_38908
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.06
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		9 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	94	6	0	0	0	0	12	12	13	278.48	0		33.678812
16	93	3	0	0	12	0	20	7	12	251.85	0		33.835789
9	49	1	0	12	0	0	18	11	8	307.16	0		26.586809
16	96	8	0	0	19	0	18	6	14	181.65	0		38.474028
16	97	10	0	0	0	13	10	10	8	299.75	1		6.589046
9	50	5	0	30	0	0	15	14	11	248.93	0		35.842579
16	95	8	0	0	12	12	18	6	14	181.65	0		38.474028
9	51	8	0	0	18	14	18	6	14	181.65	0		38.474028
9	52	8	0	12	0	8	18	6	14	181.65	0		38.474028
9	53	10	0	0	0	21	10	10	8	299.75	1		6.589046
9	54	10	0	20	11	0	10	10	8	299.75	1		6.589046


