Name:				579_n100_m400_bt10_55677
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.13
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		31 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	28	8	0	0	0	0	19	13	11	584.83	0		9.277177
8	27	4	0	0	13	0	35	5	10	354.36	0		6.460569
8	26	3	0	0	0	11	15	10	9	168.04	0		8.638856
8	29	9	0	0	18	0	27	7	7	251.27	0		10.082365
8	25	1	0	0	18	7	12	7	7	280.20	0		12.335128
8	30	10	0	19	0	0	34	6	13	730.17	1		18.987722
31	126	4	0	0	13	10	35	5	10	354.36	0		6.460569
31	125	3	0	0	0	20	15	10	9	168.04	0		8.638856
31	127	7	0	35	6	0	24	9	6	462.57	0		42.142824
31	123	1	0	0	18	14	12	7	7	280.20	0		12.335128
31	124	2	0	19	0	13	27	8	7	263.24	1		2.537051


