Name:				370_n060_m400_bt10_36614
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.06
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	214	8	0	0	0	0	21	12	11	279.47	1		1.962827
33	212	4	0	0	12	0	26	9	9	563.88	0		45.053023
33	215	9	0	0	12	9	20	9	8	165.16	0		41.691532
33	213	7	0	21	0	0	27	9	10	586.94	0		25.451622
3	19	3	0	0	12	17	20	12	8	399.47	0		36.940500
3	22	10	0	21	0	10	21	10	9	355.80	0		38.068402
3	18	1	0	21	0	19	23	9	7	176.69	0		25.554749
3	20	6	0	26	9	0	22	7	8	143.65	1		5.271872
3	21	6	0	26	16	0	22	7	8	143.65	1		5.271872


