Name:				368_n060_m400_bt10_36540
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.57
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		59 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	56	10	0	0	0	0	35	8	6	169.82	0		23.866849
8	54	7	0	0	8	0	20	10	14	351.20	1		4.180642
59	392	7	0	0	8	14	20	10	14	351.20	1		4.180642
8	58	10	0	0	0	6	35	8	6	169.82	0		23.866849
8	57	10	0	0	0	12	35	8	6	169.82	0		23.866849
8	55	9	0	0	18	0	15	7	7	141.52	0		14.493333
59	391	5	0	20	8	0	35	10	8	556.21	0		8.524908
59	394	9	0	0	18	7	15	7	7	141.52	0		14.493333
8	53	4	0	0	0	18	34	5	8	276.29	0		6.335026
59	393	8	0	15	18	0	25	6	11	253.08	1		1.228240


