Name:				513_n100_m400_bt3_48966
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.89
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	168	1	0	0	0	0	17	6	9	364.83	0		34.685953
42	169	1	0	0	6	0	17	6	9	364.83	0		34.685953
42	170	1	0	0	12	0	17	6	9	364.83	0		34.685953
42	171	3	0	0	0	9	19	13	12	1626.49	1		8.336729
42	172	3	0	19	0	0	19	13	12	1626.49	1		8.336729
4	13	2	0	38	0	0	18	14	6	660.65	0		22.175666
4	12	1	0	0	18	0	17	6	9	364.83	0		34.685953
4	14	3	0	19	0	12	19	13	12	1626.49	1		8.336729
4	15	3	0	38	0	6	19	13	12	1626.49	1		8.336729
4	16	3	0	38	0	18	19	13	12	1626.49	1		8.336729


