Name:				578_n100_m400_bt10_55588
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.14
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	46	4	0	0	0	0	23	11	12	696.11	0		23.055761
12	45	3	0	0	11	0	15	11	11	251.50	0		39.032371
12	44	2	0	0	0	12	22	10	8	416.02	0		33.161656
12	47	10	0	15	11	0	22	6	13	195.13	1		5.548379
30	115	7	0	23	0	0	18	11	12	348.70	0		27.181319
30	116	7	0	22	0	12	18	11	12	348.70	0		27.181319
30	114	2	0	0	0	20	22	10	8	416.02	0		33.161656
30	117	9	0	15	17	0	14	5	11	340.90	0		24.666522
30	118	9	0	0	17	11	14	5	11	340.90	0		24.666522


