Name:				524_n100_m400_bt100_50096
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.08
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		5 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	36	0	0	0	0	30	8	8	245.26	0		38.250088
4	13	6	0	0	8	0	27	7	8	282.09	0		6.687043
4	15	52	0	0	15	0	34	5	6	231.45	0		53.763578
4	16	54	0	0	0	8	12	8	7	81.82	0		5.720567
4	17	81	0	0	20	0	13	5	7	99.96	0		15.107427
5	22	91	0	0	8	8	20	7	13	458.26	0		25.229128
5	20	79	0	27	8	0	30	6	10	261.69	0		4.855941
5	19	18	0	0	15	6	30	5	12	343.87	0		8.624295
5	21	85	0	0	15	18	19	5	8	182.52	0		52.706509
5	23	96	0	30	0	0	30	8	14	376.66	1		3.137253
5	18	3	0	27	8	10	27	6	13	1019.84	1		13.046610


