Name:				518_n100_m400_bt10_49544
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.15
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	24	9	0	0	0	0	24	14	8	393.94	0		4.566170
6	25	10	0	0	14	0	17	11	11	386.21	0		16.798185
6	23	3	0	0	0	8	12	12	10	316.09	0		13.720460
6	22	2	0	17	14	0	25	10	11	540.60	1		9.892761
25	96	9	0	24	0	0	24	14	8	393.94	0		4.566170
25	97	10	0	0	12	11	17	11	11	386.21	0		16.798185
25	98	10	0	12	0	8	17	11	11	386.21	0		16.798185
25	94	3	0	0	0	18	12	12	10	316.09	0		13.720460
25	95	3	0	12	0	19	12	12	10	316.09	0		13.720460


