Name:				428_n060_m400_bt10_41257
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.70
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		35 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	40	6	0	0	0	0	14	14	9	308.99	0		4.194740
7	41	8	0	0	14	0	25	7	9	244.84	0		12.753652
7	42	9	0	0	0	9	17	10	8	150.98	0		7.701039
7	43	10	0	0	14	9	28	8	7	229.03	1		2.173659
7	38	3	0	0	0	17	18	5	11	143.50	1		2.790129
7	39	3	0	0	14	16	18	5	11	143.50	1		2.790129
35	226	6	0	18	0	0	14	14	9	308.99	0		4.194740
35	227	6	0	18	0	9	14	14	9	308.99	0		4.194740
35	225	4	0	18	0	18	14	13	9	292.79	0		5.132699
35	228	10	0	28	14	0	28	8	7	229.03	1		2.173659
35	223	3	0	0	5	17	18	5	11	143.50	1		2.790129
35	224	3	0	28	14	7	18	5	11	143.50	1		2.790129


