Name:				516_n100_m400_bt10_49316
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.06
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		33 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	60	1	0	0	0	0	26	14	7	772.17	0		7.150006
17	63	7	0	0	14	0	28	7	11	522.61	0		90.329082
17	62	5	0	0	0	7	25	11	7	211.04	0		8.944676
17	61	3	0	0	14	11	30	6	8	199.72	0		14.421182
17	64	9	0	0	0	14	14	5	6	68.52	0		19.772158
33	133	1	0	26	0	0	26	14	7	772.17	0		7.150006
33	137	8	0	0	5	14	16	8	14	933.92	0		12.898337
33	138	8	0	25	0	7	16	8	14	933.92	0		12.898337
33	135	6	0	30	14	0	27	9	6	317.90	0		8.764568
33	136	6	0	30	14	6	27	9	6	317.90	0		8.764568
33	134	4	0	0	13	19	31	7	9	549.90	1		6.351637


