Name:				429_n060_m400_bt10_41389
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.87
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		1 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	2	0	0	0	0	24	7	12	373.82	0		19.240370
2	8	3	0	0	7	0	27	11	7	446.97	0		11.783615
2	7	3	0	0	7	7	27	11	7	446.97	0		11.783615
2	6	2	0	0	18	0	24	7	12	373.82	0		19.240370
2	4	1	0	0	7	14	21	10	8	456.59	0		25.105358
2	10	7	0	0	0	12	20	6	8	375.93	0		12.669559
2	11	8	0	0	7	22	17	8	7	220.41	0		30.802039
2	9	5	0	24	0	0	35	7	10	445.10	1		5.909753
2	12	9	0	0	18	12	24	6	8	160.96	1		15.401635
1	2	6	0	27	7	0	22	8	9	487.19	0		2.780315
1	1	4	0	27	15	0	16	9	10	393.38	0		9.592308
1	3	8	0	27	7	9	17	8	7	220.41	0		30.802039


