Name:				366_n060_m400_bt10_36401
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.60
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		1 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	33	10	0	0	0	0	19	13	9	357.13	0		11.874716
5	28	1	0	0	0	9	13	13	11	466.34	0		11.143288
5	30	6	0	0	13	0	28	5	11	313.99	0		5.291625
5	29	5	0	0	18	0	14	7	13	239.70	0		6.237301
5	31	7	0	14	18	0	34	6	10	429.42	1		10.110698
5	32	7	0	19	0	0	34	6	10	429.42	1		10.110698
1	1	2	0	0	13	11	24	5	11	214.76	0		19.465250
1	3	5	0	0	18	13	14	7	13	239.70	0		6.237301
1	4	5	0	19	6	0	14	7	13	239.70	0		6.237301
1	5	8	0	33	6	0	24	6	8	231.31	0		9.517686
1	2	4	0	0	0	20	14	13	6	242.44	0		8.395331


