Name:				075_n060_m200_bt100_7651
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.85
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	5	100	0	0	0	0	34	9	6	623.47	0		27.641993
1	4	97	0	0	9	0	29	10	8	270.93	1		5.431463
1	1	46	0	0	19	0	25	6	11	457	0		38.758726
1	3	82	0	0	0	6	34	6	9	335.56	0		8.999596
1	2	61	0	0	9	8	16	9	13	699.59	1		32.087667
28	88	56	0	0	0	15	32	7	13	1127.35	0		47.830951
28	90	76	0	29	9	0	27	10	7	331.43	0		3.591586
28	91	91	0	0	18	11	18	6	11	273.15	0		53.547812
28	89	70	0	16	9	8	17	7	10	207.67	1		2.417686


