Name:				456_n060_m400_bt10_43787
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.02
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	9	0	0	0	0	16	10	13	355.75	0		11.156398
1	1	1	0	0	10	0	16	12	8	250.90	0		25.828529
1	4	10	0	16	0	0	22	6	7	143.67	0		27.242776
1	5	10	0	16	6	0	22	6	7	143.67	0		27.242776
1	6	10	0	16	12	0	22	6	7	143.67	0		27.242776
1	2	8	0	0	0	13	19	8	14	678.89	1		3.251385
18	116	2	0	16	18	0	30	7	13	344.29	0		30.114013
18	117	4	0	0	10	8	14	11	14	258.54	0		13.697799
18	118	5	0	14	18	13	18	7	13	315.61	0		7.049241
18	115	1	0	19	0	7	16	12	8	250.90	0		25.828529
18	119	10	0	16	12	7	22	6	7	143.67	0		27.242776


