Name:				135_n060_m200_bt100_13641
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.40
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	54	96	0	0	0	0	31	10	11	738.12	0		22.511126
16	51	33	0	0	10	0	25	9	11	539.15	0		12.556042
16	52	33	0	0	0	11	25	9	11	539.15	0		12.556042
16	50	31	0	0	9	11	28	9	8	233.30	0		6.592156
16	53	41	0	0	9	19	13	12	6	136.71	0		13.076101
31	104	94	0	31	0	0	27	11	11	513.56	0		13.468301
31	101	31	0	0	0	22	28	9	8	233.30	0		6.592156
31	103	81	0	28	0	11	22	5	14	303.40	0		13.437515
31	102	54	0	28	5	11	31	5	7	178.05	1		5.006247


