Name:				430_n060_m400_bt10_41438
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.34
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		60 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	88	3	0	0	0	0	19	11	10	256.72	0		7.559119
14	87	2	0	0	11	0	30	12	7	516.13	0		9.042503
14	86	1	0	0	0	10	13	7	12	173.07	0		5.619017
60	400	8	0	0	11	7	17	14	11	265.04	0		6.098225
14	90	10	0	19	0	0	14	9	7	1029.64	1		18.202606
14	89	10	0	19	0	7	14	9	7	1029.64	1		18.202606
60	397	2	0	30	9	0	30	12	7	516.13	0		9.042503
60	398	5	0	17	11	7	24	12	6	243.60	0		4.148495
60	399	6	0	17	11	13	21	6	13	214.49	0		3.238287


