Name:				578_n100_m400_bt10_55644
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.53
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		20 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	180	8	0	0	0	0	19	8	10	272.46	0		30.234985
47	179	4	0	0	8	0	23	11	12	696.11	0		23.055761
47	177	1	0	23	0	0	30	12	8	346.84	1		5.495736
47	178	1	0	23	12	0	30	12	8	346.84	1		5.495736
47	181	10	0	0	19	0	22	6	13	195.13	1		5.548379
20	79	8	0	0	0	10	19	8	10	272.46	0		30.234985
20	77	2	0	0	8	12	22	10	8	416.02	0		33.161656
20	80	9	1	53	0	0	14	5	11	340.90	0		24.666522
47	182	10	0	0	18	13	22	6	13	195.13	1		5.548379
20	78	8	0	0	0	20	19	8	10	272.46	0		30.234985


