Name:				398_n060_m400_bt10_39097
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.62
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		21 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	229	3	0	0	0	0	21	11	6	196.69	0		29.177909
35	230	5	0	0	11	0	15	9	8	289.03	0		26.480754
35	231	5	0	0	0	6	15	9	8	289.03	0		26.480754
35	232	9	0	0	9	8	15	10	6	149.90	0		19.497521
35	233	9	0	0	0	14	15	10	6	149.90	0		19.497521
35	234	9	0	0	10	14	15	10	6	149.90	0		19.497521
35	235	10	0	0	0	20	18	6	6	172.63	1		1.696393
35	236	10	0	0	6	20	18	6	6	172.63	1		1.696393
21	126	1	0	21	0	0	25	10	9	329.93	0		25.044660
21	130	7	0	21	10	0	24	12	6	212.11	0		27.512863
21	131	7	0	21	0	9	24	12	6	212.11	0		27.512863
21	127	3	0	18	0	15	21	11	6	196.69	0		29.177909
21	128	4	0	0	12	20	18	6	10	339.38	0		37.375101
21	129	4	0	18	12	6	18	6	10	339.38	0		37.375101
21	132	10	0	18	11	16	18	6	6	172.63	1		1.696393


