Name:				368_n060_m400_bt10_36559
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.22
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	395	2	0	0	0	0	35	8	13	370.20	0		17.287383
60	400	10	0	0	8	0	35	8	6	169.82	0		23.866849
60	399	9	0	0	16	0	15	7	7	141.52	0		14.493333
60	396	7	0	0	0	13	20	10	14	351.20	1		4.180642
60	397	7	0	35	0	0	20	10	14	351.20	1		4.180642
60	398	8	0	0	10	6	25	6	11	253.08	1		1.228240
34	219	8	0	0	10	17	25	6	11	253.08	1		1.228240
34	220	8	0	15	16	0	25	6	11	253.08	1		1.228240
34	221	8	0	15	16	11	25	6	11	253.08	1		1.228240


