Name:				400_n060_m400_bt10_39234
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.65
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		21 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	47	10	0	0	0	0	16	14	6	331.50	0		20.594016
7	41	1	0	0	14	0	24	7	11	198.38	0		6.231499
7	46	10	0	0	0	6	16	14	6	331.50	0		20.594016
7	45	9	0	0	0	12	15	12	14	499	0		11.038863
7	43	4	0	0	14	11	14	8	11	189.19	0		41.898097
7	42	2	0	16	0	0	15	11	11	336.90	1		6.149596
7	44	7	0	0	14	22	14	7	8	151.56	1		2.090742
21	130	9	0	31	0	0	15	12	14	499	0		11.038863
21	129	3	0	24	12	0	19	8	12	254.12	0		8.431872
21	131	10	0	31	0	14	16	14	6	331.50	0		20.594016
21	132	10	0	31	0	20	16	14	6	331.50	0		20.594016


