Name:				451_n060_m400_bt3_43347
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.17
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		47 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	162	3	0	0	0	0	22	13	8	254.51	0		28.852677
24	157	1	0	0	13	0	30	5	10	437.09	0		25.701452
24	158	1	0	0	18	0	30	5	10	437.09	0		25.701452
24	159	1	0	0	13	10	30	5	10	437.09	0		25.701452
24	160	1	0	0	18	10	30	5	10	437.09	0		25.701452
24	161	1	0	0	13	20	30	5	10	437.09	0		25.701452
47	315	3	0	0	0	8	22	13	8	254.51	0		28.852677
47	311	1	0	0	18	20	30	5	10	437.09	0		25.701452
47	312	1	0	22	0	0	30	5	10	437.09	0		25.701452
47	313	2	0	0	0	16	29	9	5	252.94	1		1.292223
47	314	2	0	0	0	21	29	9	5	252.94	1		1.292223


