Name:				104_n060_m200_bt100_10501
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.04
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	14	72	0	0	0	0	27	11	9	546.46	0		16.678075
3	11	18	0	0	11	0	31	12	7	667.47	0		40.572051
3	13	56	0	0	0	9	28	10	9	832.01	0		40.212340
3	10	17	0	0	11	7	33	11	6	582.13	0		13.646607
3	12	19	0	0	10	13	25	6	12	591.58	1		7.873526
24	83	84	0	28	0	0	14	11	9	451.69	0		20.515519
24	81	24	0	0	16	13	27	6	8	241.27	0		17.148750
24	82	79	0	33	11	0	13	12	6	271.38	0		17.847828
24	80	19	0	0	0	18	25	6	12	591.58	1		7.873526


