Name:				430_n060_m400_bt10_41474
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.42
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		37 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	225	3	0	0	0	0	19	11	10	256.72	0		7.559119
34	226	6	0	0	11	0	21	6	13	214.49	0		3.238287
34	230	10	0	0	0	10	14	9	7	1029.64	1		18.202606
34	228	9	0	0	17	0	19	8	8	130.33	0		10.957637
34	229	9	0	0	17	8	19	8	8	130.33	0		10.957637
34	224	1	0	0	17	16	13	7	12	173.07	0		5.619017
34	227	6	0	0	11	13	21	6	13	214.49	0		3.238287
34	231	10	0	0	0	17	14	9	7	1029.64	1		18.202606
37	247	2	0	21	0	0	30	12	7	516.13	0		9.042503
37	248	3	0	21	12	0	19	11	10	256.72	0		7.559119
37	249	6	0	19	0	7	21	6	13	214.49	0		3.238287
37	246	1	0	21	12	10	13	7	12	173.07	0		5.619017
37	250	10	0	40	12	0	14	9	7	1029.64	1		18.202606


