Name:				395_n060_m400_bt3_38877
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.95
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		35 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	154	3	0	0	0	0	28	6	10	309.32	0		9.198795
23	155	3	0	0	6	0	28	6	10	309.32	0		9.198795
23	151	1	0	0	12	0	14	12	7	335.13	1		3.595024
23	152	1	0	0	0	10	14	12	7	335.13	1		3.595024
23	153	1	0	0	12	7	14	12	7	335.13	1		3.595024
35	215	2	0	14	12	0	31	10	11	655.22	0		27.853495
35	216	3	0	14	12	11	28	6	10	309.32	0		9.198795
35	217	3	0	28	0	0	28	6	10	309.32	0		9.198795
35	218	3	0	14	0	10	28	6	10	309.32	0		9.198795
35	219	3	0	14	0	20	28	6	10	309.32	0		9.198795
35	220	3	0	28	6	0	28	6	10	309.32	0		9.198795


