Name:				370_n060_m400_bt10_36672
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.75
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		5 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	19	3	0	0	0	0	20	12	8	399.47	0		36.940500
3	22	10	0	0	12	0	21	10	9	355.80	0		38.068402
3	20	6	0	0	0	8	22	7	8	143.65	1		5.271872
3	18	1	0	0	12	9	23	9	7	176.69	0		25.554749
3	21	6	0	0	0	16	22	7	8	143.65	1		5.271872
5	33	4	0	0	12	16	26	9	9	563.88	0		45.053023
5	32	3	0	22	0	0	20	12	8	399.47	0		36.940500
5	30	1	0	22	0	8	23	9	7	176.69	0		25.554749
5	31	1	0	22	0	15	23	9	7	176.69	0		25.554749
5	35	9	0	22	0	22	20	9	8	165.16	0		41.691532
5	34	8	0	23	12	0	21	12	11	279.47	1		1.962827


