Name:				155_n060_m200_bt3_15661
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.99
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	63	3	0	0	0	0	34	7	12	556.23	0		39.603333
18	64	3	0	0	7	0	34	7	12	556.23	0		39.603333
18	65	3	0	0	14	0	34	7	12	556.23	0		39.603333
18	61	1	0	0	0	12	18	9	7	271.43	0		10.079263
11	38	2	0	0	9	12	34	11	9	1629.74	1		5.470954
11	35	1	0	0	0	19	18	9	7	271.43	0		10.079263
11	36	1	0	18	0	12	18	9	7	271.43	0		10.079263
11	37	2	0	0	9	21	34	11	9	1629.74	1		5.470954
18	62	1	0	34	0	0	18	9	7	271.43	0		10.079263


